Hours,Attendance,SleepHours,PreviousScore,PracticeTime,Marks
6.6,69.6,4.5,57.3,3.2,70.75
10.3,66.9,8.0,40.6,4.7,97.9
14.5,80.5,8.4,41.6,2.8,100.0
14.5,86.5,5.9,79.1,2.6,100.0
14.5,60.9,8.3,36.3,4.1,100.0
12.5,77.0,8.9,81.4,4.2,100.0
4.5,52.9,4.5,85.0,0.6,64.86
13.2,68.8,7.4,50.9,0.8,94.36
9.2,52.0,8.2,58.9,3.7,94.46
7.9,86.0,4.7,87.7,2.8,100.0
5.9,63.9,5.1,56.8,2.4,63.97
13.2,86.6,4.4,68.3,1.5,100.0
10.1,55.2,5.0,77.8,3.3,94.37
5.7,79.1,7.6,45.4,4.1,81.85
11.0,50.0,8.6,60.1,0.2,96.98
10.2,98.9,8.4,34.0,4.1,100.0
1.1,63.3,7.1,59.1,1.2,51.83
12.4,57.1,5.1,70.1,2.2,100.0
10.7,52.2,8.0,56.1,0.8,87.57
1.0,51.9,8.7,73.0,1.9,67.2
9.7,77.7,6.0,30.4,3.6,86.89
4.9,87.5,7.9,58.2,3.1,93.96
13.9,81.0,8.4,47.0,1.9,100.0
3.0,56.2,6.8,30.3,2.4,47.51
12.9,86.7,9.0,64.2,4.7,100.0
10.6,60.8,4.9,34.8,2.0,70.76
2.2,78.1,8.1,79.8,4.5,83.25
6.0,85.3,5.1,37.6,1.3,65.13
13.1,75.4,7.7,75.8,1.2,100.0
7.5,82.8,7.6,53.1,2.9,95.53
10.1,63.5,4.7,37.5,2.6,92.0
3.0,86.4,4.8,53.0,2.5,62.61
8.1,71.1,6.7,68.9,4.8,99.72
5.6,53.5,5.5,39.4,1.3,63.37
7.4,92.2,6.6,83.2,0.0,81.66
7.1,99.7,7.5,33.2,0.7,83.41
0.1,70.0,6.1,89.5,4.0,65.6
8.2,58.8,6.9,63.9,4.9,98.32
9.8,83.1,5.5,57.2,2.5,92.85
7.3,88.6,8.3,74.7,0.4,97.18
14.6,71.8,7.5,45.2,4.1,100.0
4.1,54.8,6.2,83.5,2.7,68.17
13.9,93.9,7.8,81.3,0.0,100.0
5.1,54.8,8.2,66.9,3.0,80.97
8.5,52.8,5.5,88.4,0.1,81.82
0.4,98.6,4.1,47.2,1.5,47.75
11.3,74.8,6.7,70.6,4.8,100.0
12.0,96.4,4.7,75.9,1.2,95.44
7.1,91.7,9.0,70.9,0.5,84.29
8.3,60.9,4.2,84.5,2.7,91.04
7.1,96.0,6.6,58.2,3.6,93.51
5.6,93.7,6.0,43.7,3.1,70.71
13.2,68.4,8.9,41.4,4.2,100.0
9.0,50.5,7.1,70.3,4.1,100.0
10.0,58.4,7.6,53.9,0.8,83.79
11.3,77.6,4.0,41.7,2.5,95.69
12.5,83.7,8.7,63.8,1.4,97.27
14.6,53.5,8.1,59.9,1.7,100.0
11.9,65.6,8.7,61.1,1.1,88.7
11.6,90.0,5.3,63.1,5.0,100.0
3.8,74.1,4.5,51.2,1.2,54.44
1.2,62.7,5.5,55.3,3.8,56.81
9.9,62.9,5.1,47.5,0.9,83.81
11.2,87.4,6.7,50.6,3.5,100.0
7.8,83.9,7.5,60.1,4.6,98.34
0.1,66.2,6.2,39.8,0.9,41.09
12.8,51.8,6.2,60.6,4.0,100.0
0.0,57.9,7.2,36.3,4.7,63.12
2.0,56.8,6.6,50.7,1.1,61.21
6.6,79.6,5.8,60.9,0.1,79.23
8.5,97.9,7.9,85.2,0.9,100.0
3.1,78.6,4.6,68.6,3.4,74.85
11.8,58.7,6.9,51.5,4.3,100.0
5.1,68.2,8.2,70.7,4.3,87.02
1.4,74.0,7.8,75.4,4.2,70.17
5.2,83.2,5.3,87.9,3.3,92.65
10.4,56.5,5.0,65.9,4.4,90.31
2.1,61.9,9.0,38.2,4.7,79.15
4.6,87.5,6.8,42.6,4.7,78.42
2.9,50.3,4.6,43.4,0.8,48.05
2.9,95.9,8.7,71.9,1.9,72.42
6.2,90.1,4.1,65.8,4.2,98.45
0.6,78.8,8.9,41.3,4.9,79.8
8.8,57.3,4.1,57.7,5.0,86.14
0.3,51.5,7.6,40.7,3.4,61.58
6.4,94.8,8.1,76.2,0.0,76.41
3.0,72.4,7.2,81.5,0.2,72.52
1.5,85.3,8.7,60.5,4.2,68.94
8.8,67.3,4.8,45.4,4.8,86.44
6.1,90.4,8.7,38.8,2.1,71.66
4.0,51.6,5.3,80.4,4.0,78.55
11.5,54.9,8.3,52.6,0.3,89.24
14.3,61.3,6.8,31.2,4.5,100.0
9.3,84.2,4.1,54.3,0.4,75.48
0.9,66.3,8.2,71.7,1.8,68.37
11.4,75.6,4.0,58.4,4.6,100.0
14.4,67.7,9.0,30.8,2.0,100.0
14.6,66.7,5.6,58.0,3.7,100.0
5.6,65.5,5.5,57.2,3.6,87.6
10.9,60.2,5.0,52.2,4.9,95.47
12.2,74.6,5.2,38.6,1.6,93.53
10.7,75.3,9.0,56.4,4.0,97.3
8.9,73.1,5.4,54.8,1.0,83.19
2.1,87.0,4.2,40.3,2.9,60.64
14.4,84.7,5.4,51.7,3.4,100.0
14.0,95.5,8.0,89.0,1.9,100.0
12.5,64.5,8.0,45.2,1.0,89.54
12.8,80.7,8.9,47.0,3.2,100.0
10.0,50.5,8.4,69.4,2.8,100.0
14.6,97.7,7.4,34.8,4.7,100.0
2.8,77.1,6.5,79.3,0.1,71.94
5.3,70.6,5.7,42.7,1.2,62.48
2.7,87.1,4.2,42.9,2.0,50.78
3.2,98.2,7.3,31.2,5.0,87.32
9.0,51.8,6.6,44.8,1.0,80.44
10.7,95.5,8.0,70.4,4.1,100.0
13.6,89.3,6.5,52.0,1.8,100.0
4.7,53.9,8.3,75.5,1.7,75.71
4.1,64.6,4.6,87.5,0.0,72.95
6.1,93.5,7.2,79.7,0.4,94.58
10.7,71.5,6.9,45.9,3.9,100.0
0.3,91.9,6.0,37.4,2.6,65.93
2.8,72.1,4.8,76.9,3.6,65.25
14.1,97.1,6.9,55.7,1.2,100.0
6.5,75.9,6.7,76.6,1.5,83.5
13.4,87.4,7.2,57.6,2.1,100.0
3.5,87.2,7.6,82.2,3.6,94.28
1.4,91.7,8.4,59.3,0.9,62.84
3.1,79.3,4.6,73.2,1.3,72.98
6.2,50.5,5.5,33.1,1.4,55.55
0.0,73.6,6.6,32.1,4.3,64.94
10.6,61.9,6.2,57.6,1.1,89.67
0.4,80.2,6.8,72.0,0.9,59.37
14.2,93.5,8.1,62.2,4.1,100.0
3.1,79.3,8.6,61.7,4.0,75.56
0.1,65.1,5.9,65.8,5.0,61.99
7.3,73.3,5.0,82.7,2.7,85.79
6.8,53.4,7.3,65.0,0.9,80.86
3.7,55.1,6.8,82.9,3.6,81.78
9.0,67.4,8.2,41.0,2.3,93.69
14.5,79.2,5.8,75.5,0.6,100.0
4.1,77.8,8.8,37.9,1.8,67.13
2.2,98.8,9.0,46.8,1.8,72.84
9.8,86.3,7.0,37.1,1.4,89.78
6.0,55.8,6.0,74.4,3.3,72.77
2.6,94.2,8.0,31.2,0.4,64.91
10.2,54.9,8.1,37.3,1.6,90.04
10.6,78.1,6.3,46.2,3.4,89.11
14.9,62.5,7.5,51.4,3.7,100.0
2.5,79.4,7.0,56.2,2.7,68.63
8.1,83.6,4.1,62.7,2.7,80.9
2.0,75.8,5.1,41.1,0.5,41.64
10.5,50.2,5.7,42.6,4.5,82.47
2.8,76.2,7.7,37.2,4.0,65.81
5.8,85.1,5.7,85.8,0.8,74.84
3.5,83.6,6.7,67.0,3.5,72.09
8.4,58.3,8.9,60.7,3.5,92.16
1.8,88.7,5.9,46.5,1.4,58.42
12.6,94.9,5.3,47.3,2.4,93.82
8.0,55.5,5.2,51.2,0.8,64.92
10.0,86.4,6.2,71.6,0.9,99.5
14.3,52.9,8.4,64.5,4.6,100.0
3.3,52.6,4.9,67.0,4.4,76.26
6.9,77.9,6.7,58.6,0.8,86.17
6.4,75.0,8.5,57.2,1.7,85.67
1.7,90.4,4.6,77.7,2.3,69.87
5.5,89.4,5.8,37.5,2.7,68.7
1.9,52.3,6.5,73.0,4.0,64.5
0.7,72.2,5.6,43.5,2.6,49.19
3.0,50.3,6.8,59.4,4.7,82.07
5.9,85.3,6.1,63.5,3.3,83.59
8.3,74.7,6.1,88.6,1.1,94.28
9.2,50.1,7.1,76.8,1.2,93.44
14.0,79.7,8.7,70.9,2.6,100.0
2.8,61.3,8.3,57.1,3.4,74.35
4.1,74.5,5.2,61.4,3.1,66.11
12.8,87.7,8.3,71.9,0.2,100.0
8.3,62.8,6.5,71.5,1.9,86.82
10.1,85.6,6.4,47.5,0.3,75.8
13.5,65.2,6.2,69.4,4.4,100.0
5.1,56.4,8.1,59.1,1.4,75.38
6.2,74.2,6.0,66.9,2.8,89.63
7.9,51.3,6.7,66.7,1.6,82.12
5.8,64.1,8.6,34.9,2.4,80.67
6.5,91.3,5.7,71.1,2.1,94.37
14.9,72.6,5.5,72.3,4.2,100.0
1.5,92.5,4.1,55.1,1.7,57.89
2.8,85.4,7.2,74.0,0.1,76.34
6.0,77.2,5.8,34.8,1.0,60.26
11.0,87.5,8.9,48.7,4.3,100.0
2.2,92.0,7.5,35.4,3.4,72.11
7.7,88.9,4.7,64.4,4.9,92.9
5.2,89.3,5.4,63.3,1.6,77.23
6.0,97.5,4.6,67.0,0.3,73.75
3.8,51.2,7.6,53.8,3.6,74.1
5.0,75.0,7.1,45.0,2.3,75.27
12.1,63.9,8.7,55.2,1.2,90.39
3.2,53.0,5.5,76.3,3.7,83.05
12.7,95.4,8.3,36.5,2.7,99.55
12.0,97.1,8.8,48.3,0.5,99.97
3.8,64.2,8.0,87.5,3.5,93.92
4.8,68.4,7.9,57.4,0.5,77.55
7.9,60.7,6.0,56.0,2.3,75.47
11.9,98.3,8.0,73.0,2.7,100.0
6.0,51.7,4.4,46.0,4.9,79.44
1.3,96.2,6.6,59.1,0.2,50.68
10.8,90.4,7.7,89.1,4.2,100.0
8.3,60.2,7.4,60.1,3.4,87.97
11.1,57.5,8.6,70.3,0.4,93.94
2.2,94.7,4.7,40.8,0.3,46.72
12.3,96.0,7.4,81.1,2.4,100.0
6.3,59.7,6.6,38.0,0.2,63.3
4.5,91.0,7.9,39.4,4.0,76.97
13.4,63.1,4.4,80.8,0.6,100.0
10.4,70.4,6.1,45.8,2.1,94.43
7.1,56.1,8.0,77.7,1.8,77.36
11.0,94.6,7.7,64.8,3.7,100.0
5.0,92.4,6.0,60.9,4.3,93.75
2.4,86.0,5.0,84.5,4.2,73.87
11.0,79.6,7.4,68.7,1.4,100.0
11.7,77.1,7.3,59.5,1.2,99.33
3.7,57.7,6.1,45.1,3.7,72.31
4.5,67.6,8.2,79.2,4.9,83.62
7.7,59.6,8.2,47.1,4.7,93.72
4.0,66.6,7.3,64.8,0.3,58.24
8.6,55.7,5.1,39.9,0.1,71.26
1.9,82.6,6.1,41.0,3.9,67.11
12.3,64.6,4.1,52.3,4.8,100.0
1.6,73.2,4.1,42.1,0.9,45.69
13.2,56.3,6.3,65.2,1.6,100.0
3.6,58.6,7.1,52.6,1.0,56.82
11.2,74.2,8.1,88.4,3.2,100.0
3.0,67.1,8.5,55.8,3.0,81.23
3.4,62.8,4.6,85.0,2.5,63.13
4.0,77.4,5.2,83.4,1.9,85.59
7.7,54.5,5.9,74.5,2.5,76.87
12.2,97.3,6.3,73.5,2.5,100.0
12.0,78.5,5.5,67.9,4.7,100.0
1.5,63.9,8.4,30.3,0.3,52.61
1.8,70.6,6.9,65.9,3.4,79.43
9.9,60.3,7.6,82.1,0.6,89.54
6.0,79.3,6.5,33.3,4.7,91.57
2.6,97.2,8.1,67.7,4.0,81.38
12.4,87.7,6.1,85.1,0.4,100.0
10.9,88.8,7.2,38.4,2.0,87.01
12.9,67.7,4.2,55.0,1.3,86.24
6.3,80.7,6.4,44.3,4.0,91.72
14.3,95.9,5.0,42.5,3.6,100.0
11.6,55.3,4.1,79.1,1.4,89.28
14.9,89.5,8.4,67.4,3.5,100.0
6.6,56.9,5.9,82.0,0.2,69.48
2.9,71.5,8.7,70.7,0.2,66.0
13.0,90.3,5.2,42.1,3.8,100.0
11.6,88.1,5.1,50.3,3.4,99.13
2.0,90.0,8.8,86.8,4.9,86.86
5.0,95.9,8.7,32.2,4.3,88.46
10.4,84.2,4.7,59.7,5.0,100.0
5.1,97.9,5.3,72.9,0.5,73.84
10.6,85.5,4.6,55.1,0.5,87.8
1.2,85.7,6.0,50.9,5.0,65.4
7.5,79.5,8.0,75.9,2.8,91.52
6.0,98.2,7.4,47.4,0.8,81.12
13.6,85.3,7.8,34.9,2.9,100.0
10.8,85.8,5.4,75.7,1.1,87.46
5.8,61.8,5.0,63.2,2.5,67.81
0.7,83.8,7.6,36.3,3.7,61.3
8.8,86.3,7.7,64.1,0.7,81.91
13.0,94.8,4.3,85.3,2.9,100.0
5.9,81.6,7.4,74.4,3.0,80.23
2.2,85.6,8.6,69.3,1.0,66.32
11.1,98.4,8.0,70.9,2.6,100.0
4.8,92.8,7.5,78.8,0.6,85.99
4.7,70.3,8.7,34.2,4.3,72.47
2.8,54.7,6.8,48.2,3.2,71.01
1.4,53.5,4.8,84.3,1.1,49.31
6.5,99.3,4.9,39.4,2.8,89.77
2.8,63.3,7.8,59.1,3.3,81.34
6.4,69.1,7.9,44.1,2.4,87.75
10.9,67.0,4.6,45.1,2.8,85.05
9.6,56.3,5.5,78.3,1.1,81.14
1.9,75.2,5.6,62.3,4.4,75.59
4.3,56.6,6.8,76.9,4.8,86.27
1.2,71.2,8.7,47.1,3.7,63.36
11.9,81.0,5.5,46.3,0.2,91.76
12.5,66.6,8.3,53.1,4.6,100.0
5.2,87.7,4.4,48.6,4.2,88.13
5.5,74.2,8.9,40.3,3.2,82.35
8.1,59.6,5.0,60.5,2.0,71.7
9.6,84.7,6.6,52.6,3.1,100.0
13.6,90.8,7.4,56.6,1.9,99.71
2.2,86.2,4.1,59.3,4.5,63.71
14.2,58.0,5.7,83.2,4.6,100.0
2.7,68.0,6.6,34.7,2.2,68.25
8.9,87.1,4.4,39.7,1.1,84.7
10.0,67.5,8.4,72.8,0.8,92.25
1.0,53.6,9.0,47.5,1.1,53.16
0.2,76.5,5.5,80.4,0.3,58.99
13.6,69.9,7.6,80.5,4.4,100.0
12.0,92.6,4.7,85.5,3.9,100.0
10.7,74.6,8.2,74.4,2.9,100.0
7.1,65.7,6.8,48.8,2.7,89.67
14.9,96.0,8.2,69.4,3.3,100.0
4.6,75.7,8.7,40.5,2.1,80.63
9.5,53.6,6.1,67.6,0.2,76.72
0.1,61.7,5.8,80.1,1.6,59.17
11.6,75.1,8.9,45.9,4.6,100.0
4.9,93.3,6.6,89.6,1.9,80.92
9.2,98.7,7.3,42.5,3.0,96.51
3.8,79.0,6.8,69.4,2.5,71.35
4.5,60.6,5.1,83.0,3.3,74.65
1.8,67.8,5.6,64.6,5.0,73.41
5.6,87.3,4.3,54.5,0.5,61.45
0.3,61.7,6.8,74.0,0.2,48.17
12.1,77.6,6.8,84.1,2.5,100.0
7.1,55.3,5.6,30.3,3.6,74.76
2.1,63.2,8.0,48.8,3.5,62.56
4.3,93.2,8.5,45.6,3.4,89.1
5.1,72.6,5.0,89.4,0.7,71.61
14.4,99.2,4.8,82.8,3.5,100.0
1.5,83.0,8.6,77.9,4.8,89.53
0.2,93.7,6.5,80.9,4.8,81.34
13.0,85.0,8.2,34.5,3.6,100.0
11.0,85.0,4.8,68.2,2.3,100.0
